Candidate_Id,Email_Id,Phone_Number,Source,Created_at,Updated_at,Experience,Previous_Company
11,[email],7358483657,linkedin,2019-06-20,2019-06-20,2.3,TechMahindra
12,[email],7358483656,shine,2019-08-01,2019-08-01,3,TCS
13,[email],7358483654,shine,2019-06-15,2019-06-15,4,CTS
14,[email],7358483653,monster,2019-06-20,2019-06-20,5,Wipro
15,[email],7358483627,shine,2019-06-07,2019-06-07,2,TCS
16,[email],7358483567,Referral,2019-06-23,2019-06-23,2.3,TechMahindra
17,[email],9444002456,Referral,2019-08-06,2019-08-06,3,TCS
18,[email],9717871978,Referral,2019-06-25,2019-06-25,4,CTS
19,[email],7358483698,Referral,2019-06-24,2019-06-24,5,Wipro
20,[email],7358483789,Referral,2019-06-06,2019-06-06,2,TCS