Emp_Id,Candidate_Id,Request_Id,Joined_Date,Source,Mail_Id,Phone_Number,Salary,Previous_Company,Experience,Created_at,Updated_at
100,11,1111,2019-06-26,linkedin,[email],7358483657,25000,TechMahindra,2.3,2019-07-20,2019-07-20
101,12,1111,2019-08-05,shine,[email],7358483656,35000,TCS,3,2019-09-01,2019-09-01
102,13,1112,2019-06-18,shine,[email],7358483654,45000,CTS,4,2019-07-15,2019-07-15
103,14,1113,2019-06-25,monster,[email],7358483653,55000,Wipro,5,2019-06-26,2019-06-26
104,15,1113,2019-06-11,shine,[email],7358483627,25000,TCS,2,2019-07-07,2019-07-07
105,16,1111,2019-06-26,Referral,[email],7358483567,25000,TechMahindra,2.3,2019-07-23,2019-07-23
106,17,1114,2019-08-09,Referral,[email],9444002456,35000,TCS,3,2019-08-16,2019-08-16
107,18,1115,2019-06-28,Referral,[email],9717871978,45000,CTS,4,2019-07-25,2019-07-25
108,19,1114,2019-06-27,Referral,[email],7358483698,55000,Wipro,5,2019-08-24,2019-08-24
109,20,1114,2019-06-10,Referral,[email],7358483789,25000,TCS,2,2019-07-06,2019-07-06